User ID,Name,Badge ID,Email,Password (Hashed),Role,Police Station,District,Phone,Status
U001,Officer1,TG1001,[email],hashed_password,Officer,Madhapur PS,Medchal-Malkajgiri,9952883758,Active
U002,Officer2,TG1002,[email],hashed_password,Officer,Madhapur PS,Rangareddy,9938774040,Active
U003,Officer3,TG1003,[email],hashed_password,Officer,Madhapur PS,Warangal,9894061462,Active
U004,Officer4,TG1004,[email],hashed_password,Officer,Madhapur PS,Karimnagar,9362283505,Active
U005,Officer5,TG1005,[email],hashed_password,Officer,Madhapur PS,Hyderabad,9858777583,Active
U006,Officer6,TG1006,[email],hashed_password,Officer,Begumpet PS,Rangareddy,9723593227,Active
U007,Officer7,TG1007,[email],hashed_password,Officer,Begumpet PS,Karimnagar,9191660360,Active
U008,Officer8,TG1008,[email],hashed_password,Officer,Gachibowli PS,Warangal,9921307586,Active
U009,Officer9,TG1009,[email],hashed_password,Officer,Gachibowli PS,Medchal-Malkajgiri,9512749556,Active
U010,Officer10,TG1010,[email],hashed_password,Officer,Begumpet PS,Hyderabad,9405548538,Active
U011,Officer11,TG1011,[email],hashed_password,Officer,Gachibowli PS,Medchal-Malkajgiri,9405214419,Active
U012,Officer12,TG1012,[email],hashed_password,Officer,Kukatpally PS,Karimnagar,9623455680,Active
U013,Officer13,TG1013,[email],hashed_password,Officer,Gachibowli PS,Warangal,9091292821,Active
U014,Officer14,TG1014,[email],hashed_password,Officer,Gachibowli PS,Rangareddy,9695971421,Active
U015,Officer15,TG1015,[email],hashed_password,Officer,Gachibowli PS,Hyderabad,9656110103,Active
U016,Officer16,TG1016,[email],hashed_password,Officer,Kukatpally PS,Hyderabad,9117767825,Active
U017,Officer17,TG1017,[email],hashed_password,Officer,Kukatpally PS,Medchal-Malkajgiri,9695571866,Active
U018,Officer18,TG1018,[email],hashed_password,Officer,Banjara Hills PS,Karimnagar,9310053720,Active
U019,Officer19,TG1019,[email],hashed_password,Officer,Gachibowli PS,Warangal,9070928102,Active
U020,Officer20,TG1020,[email],hashed_password,Officer,Kukatpally PS,Karimnagar,9960231410,Active
U021,Officer21,TG1021,[email],hashed_password,Officer,Madhapur PS,Warangal,9444813569,Active
U022,Officer22,TG1022,[email],hashed_password,Officer,Banjara Hills PS,Karimnagar,9712598943,Active
U023,Officer23,TG1023,[email],hashed_password,Officer,Banjara Hills PS,Karimnagar,9293635092,Active
U024,Officer24,TG1024,[email],hashed_password,Officer,Kukatpally PS,Hyderabad,9220269001,Active
U025,Officer25,TG1025,[email],hashed_password,Officer,Begumpet PS,Warangal,9924521979,Active
U026,Officer26,TG1026,[email],hashed_password,Officer,Kukatpally PS,Warangal,9314381317,Active
U027,Officer27,TG1027,[email],hashed_password,Officer,Banjara Hills PS,Rangareddy,9965637976,Active
U028,Officer28,TG1028,[email],hashed_password,Officer,Kukatpally PS,Hyderabad,9323781351,Active
U029,Officer29,TG1029,[email],hashed_password,Officer,Gachibowli PS,Hyderabad,9059327759,Active
U030,Officer30,TG1030,[email],hashed_password,Officer,Begumpet PS,Rangareddy,9315395184,Active
U031,Officer31,TG1031,[email],hashed_password,Officer,Madhapur PS,Medchal-Malkajgiri,9426321396,Active
U032,Officer32,TG1032,[email],hashed_password,Officer,Gachibowli PS,Rangareddy,9229691554,Active
U033,Officer33,TG1033,[email],hashed_password,Officer,Kukatpally PS,Warangal,9144241299,Active
U034,Officer34,TG1034,[email],hashed_password,Officer,Gachibowli PS,Warangal,9329597736,Active
U035,Officer35,TG1035,[email],hashed_password,Officer,Gachibowli PS,Rangareddy,9989092915,Active
U036,Officer36,TG1036,[email],hashed_password,Officer,Madhapur PS,Medchal-Malkajgiri,9105588115,Active
U037,Officer37,TG1037,[email],hashed_password,Officer,Banjara Hills PS,Hyderabad,9114944084,Active
U038,Officer38,TG1038,[email],hashed_password,Officer,Begumpet PS,Karimnagar,9541071747,Active
U039,Officer39,TG1039,[email],hashed_password,Officer,Banjara Hills PS,Warangal,9859031195,Active
U040,Officer40,TG1040,[email],hashed_password,Officer,Banjara Hills PS,Rangareddy,9032408076,Active
U041,Officer41,TG1041,[email],hashed_password,Officer,Madhapur PS,Medchal-Malkajgiri,9136892313,Active
U042,Officer42,TG1042,[email],hashed_password,Officer,Begumpet PS,Karimnagar,9382564825,Active
U043,Officer43,TG1043,[email],hashed_password,Officer,Gachibowli PS,Medchal-Malkajgiri,9137258264,Active
U044,Officer44,TG1044,[email],hashed_password,Officer,Madhapur PS,Karimnagar,9024778903,Active
U045,Officer45,TG1045,[email],hashed_password,Officer,Begumpet PS,Medchal-Malkajgiri,9987314150,Active
U046,Officer46,TG1046,[email],hashed_password,Officer,Gachibowli PS,Hyderabad,9142644900,Active
U047,Officer47,TG1047,[email],hashed_password,Officer,Banjara Hills PS,Rangareddy,9694218074,Active
U048,Officer48,TG1048,[email],hashed_password,Officer,Banjara Hills PS,Warangal,9629859886,Active
U049,Officer49,TG1049,[email],hashed_password,Officer,Gachibowli PS,Hyderabad,9961128242,Active
U050,Officer50,TG1050,[email],hashed_password,Officer,Banjara Hills PS,Medchal-Malkajgiri,9635478649,Active
U051,Officer51,TG1051,[email],hashed_password,Officer,Madhapur PS,Warangal,9197459883,Active
U052,Officer52,TG1052,[email],hashed_password,Officer,Kukatpally PS,Karimnagar,9425279958,Active
U053,Officer53,TG1053,[email],hashed_password,Officer,Kukatpally PS,Karimnagar,9443859477,Active
U054,Officer54,TG1054,[email],hashed_password,Officer,Banjara Hills PS,Rangareddy,9054766350,Active
U055,Officer55,TG1055,[email],hashed_password,Officer,Kukatpally PS,Rangareddy,9520530141,Active
U056,Officer56,TG1056,[email],hashed_password,Officer,Begumpet PS,Warangal,9844784760,Active
U057,Officer57,TG1057,[email],hashed_password,Officer,Madhapur PS,Warangal,9572108441,Active
U058,Officer58,TG1058,[email],hashed_password,Officer,Gachibowli PS,Karimnagar,9425066745,Active
U059,Officer59,TG1059,[email],hashed_password,Officer,Begumpet PS,Warangal,9494606325,Active
U060,Officer60,TG1060,[email],hashed_password,Officer,Gachibowli PS,Hyderabad,9992754077,Active
U061,Officer61,TG1061,[email],hashed_password,Officer,Gachibowli PS,Hyderabad,9516521615,Active
U062,Officer62,TG1062,[email],hashed_password,Officer,Begumpet PS,Medchal-Malkajgiri,9233591156,Active
U063,Officer63,TG1063,[email],hashed_password,Officer,Kukatpally PS,Hyderabad,9731120045,Active
U064,Officer64,TG1064,[email],hashed_password,Officer,Begumpet PS,Hyderabad,9163364585,Active
U065,Officer65,TG1065,[email],hashed_password,Officer,Madhapur PS,Karimnagar,9045450079,Active
U066,Officer66,TG1066,[email],hashed_password,Officer,Begumpet PS,Hyderabad,9991506206,Active
U067,Officer67,TG1067,[email],hashed_password,Officer,Begumpet PS,Karimnagar,9929260403,Active
U068,Officer68,TG1068,[email],hashed_password,Officer,Madhapur PS,Medchal-Malkajgiri,9955618327,Active
U069,Officer69,TG1069,[email],hashed_password,Officer,Gachibowli PS,Rangareddy,9745520305,Active
U070,Officer70,TG1070,[email],hashed_password,Officer,Banjara Hills PS,Rangareddy,9332506379,Active
U071,Officer71,TG1071,[email],hashed_password,Officer,Kukatpally PS,Rangareddy,9443642442,Active
U072,Officer72,TG1072,[email],hashed_password,Officer,Gachibowli PS,Hyderabad,9755355040,Active
U073,Officer73,TG1073,[email],hashed_password,Officer,Kukatpally PS,Karimnagar,9441163728,Active
U074,Officer74,TG1074,[email],hashed_password,Officer,Begumpet PS,Karimnagar,9903484006,Active
U075,Officer75,TG1075,[email],hashed_password,Officer,Madhapur PS,Hyderabad,9041415377,Active
U076,Officer76,TG1076,[email],hashed_password,Officer,Gachibowli PS,Rangareddy,9942635790,Active
U077,Officer77,TG1077,[email],hashed_password,Officer,Begumpet PS,Medchal-Malkajgiri,9471296948,Active
U078,Officer78,TG1078,[email],hashed_password,Officer,Madhapur PS,Rangareddy,9579980488,Active
U079,Officer79,TG1079,[email],hashed_password,Officer,Banjara Hills PS,Rangareddy,9109186580,Active
U080,Officer80,TG1080,[email],hashed_password,Officer,Madhapur PS,Hyderabad,9860069860,Active
U081,Officer81,TG1081,[email],hashed_password,Officer,Kukatpally PS,Warangal,9772463307,Active
U082,Officer82,TG1082,[email],hashed_password,Officer,Kukatpally PS,Rangareddy,9259076871,Active
U083,Officer83,TG1083,[email],hashed_password,Officer,Banjara Hills PS,Rangareddy,9167619715,Active
U084,Officer84,TG1084,[email],hashed_password,Officer,Madhapur PS,Rangareddy,9868018370,Active
U085,Officer85,TG1085,[email],hashed_password,Officer,Gachibowli PS,Rangareddy,9174232860,Active
U086,Officer86,TG1086,[email],hashed_password,Officer,Madhapur PS,Hyderabad,9646854124,Active
U087,Officer87,TG1087,[email],hashed_password,Officer,Kukatpally PS,Karimnagar,9432813425,Active
U088,Officer88,TG1088,[email],hashed_password,Officer,Begumpet PS,Rangareddy,9975629248,Active
U089,Officer89,TG1089,[email],hashed_password,Officer,Kukatpally PS,Warangal,9950274903,Active
U090,Officer90,TG1090,[email],hashed_password,Officer,Banjara Hills PS,Rangareddy,9166994624,Active
U091,Officer91,TG1091,[email],hashed_password,Officer,Kukatpally PS,Warangal,9767807521,Active
U092,Officer92,TG1092,[email],hashed_password,Officer,Gachibowli PS,Karimnagar,9536731535,Active
U093,Officer93,TG1093,[email],hashed_password,Officer,Gachibowli PS,Warangal,9633760657,Active
U094,Officer94,TG1094,[email],hashed_password,Officer,Gachibowli PS,Medchal-Malkajgiri,9367642447,Active
U095,Officer95,TG1095,[email],hashed_password,Officer,Gachibowli PS,Medchal-Malkajgiri,9032091100,Active
U096,Officer96,TG1096,[email],hashed_password,Officer,Madhapur PS,Hyderabad,9979996525,Active
U097,Officer97,TG1097,[email],hashed_password,Officer,Kukatpally PS,Medchal-Malkajgiri,9540251747,Active
U098,Officer98,TG1098,[email],hashed_password,Officer,Banjara Hills PS,Rangareddy,9722566527,Active
U099,Officer99,TG1099,[email],hashed_password,Officer,Banjara Hills PS,Hyderabad,9786976673,Active
U100,Officer100,TG1100,[email],hashed_password,Officer,Gachibowli PS,Medchal-Malkajgiri,9182213017,Active
